id,water,uv,area,fertilizer_usage,pesticides,region,categories,yield
169,5.615,65.281,3.23,0,8.969,0,"b,a,c",7.977
476,7.044,73.319,9.081,0,7.197,0,"c,a,d",23.009
152,5.607,60.038,2.864,2,7.424,0,"d,a",23.019
293,9.346,64.719,2.797,2,1.256,0,d,28.066
10,7.969,,5.407,1,0.274,0,"c,d",29.14
564,5.92,78.735,5.245,2,1.136,0,b,29.507
941,9.07,71.769,4.13,2,2.075,0,"b,c,a,d",29.673
303,,77.619,6.824,1,1.497,0,"a,c,b,d",30.967
165,11.482,65.269,2.798,4,2.334,0,"c,b",31.438
351,3.819,66.138,6.259,0,0.948,0,"d,b,c",32.389
528,4.259,,4.088,4,0.739,0,"b,c,a",35.516
256,7.097,70.294,4.209,3,1.771,0,"b,c",36.232
33,8.113,85.449,4.057,3,1.679,0,"d,a",36.945
518,6.11,89.28,7.367,1,0.321,0,"c,b,d",37.244
939,6.609,106.31,7.918,0,1.805,0,"c,a",37.575
18,,77.431,6.779,0,4.901,0,"b,d,a",38.773
952,,70.481,6.898,0,5.035,0,"c,a,b,d",39.184
747,8.132,90.752,6.991,0,5.793,0,"d,a,b",39.963
920,4.381,68.231,6.344,0,5.276,0,"b,c,a",40.603
479,4.217,64.047,6.504,1,0.913,0,"b,c,a,d",41.139
338,3.472,,5.474,1,4.316,0,"a,d",43.149
437,6.628,75.638,9.898,0,5.098,0,b,43.647
852,3.912,83.25,6.006,3,1.22,0,"b,a",44.038
521,8.941,65.217,3.326,3,4.75,0,d,44.237
828,7.455,85.167,5.555,3,2.55,0,"b,c,d,a",46.624
281,8.189,88.427,9.366,1,1.052,0,c,49.111
343,5.141,75.315,5.833,1,2.458,0,c,50.17
896,4.805,59.935,7.387,1,5.023,0,"b,c,a",51.395
417,4.01,68.326,8.38,3,0.336,0,"b,d,c",52.876
597,8.711,51.016,6.064,3,0.383,0,"c,a",53.135
562,2.082,,6.546,3,3.302,0,a,57.877
49,0.104,80.462,7.528,1,4.054,0,"c,a",60.104
559,5.359,71.02,7.162,2,3.021,0,"c,a,d,b",60.974
62,10.274,64.257,5.407,2,1.817,0,"c,a",61.041
980,5.646,77.573,7.867,2,2.247,0,b,61.103
754,5.444,86.768,10.805,2,7.006,0,c,61.33
586,5340,91.224,8.429,2,2.933,0,"c,a",67.321
77,2.943,72.097,9.674,2,2.139,0,d,68.136
333,4.968,68.927,9.665,2,2.305,0,"c,b,d,a",68.254
45,,82.678,9.107,2,0.239,0,"d,b",68.502
424,7.043,73.78,8.059,2,3.606,0,"b,a",68.626
433,6.434,,7.105,3,3.756,0,"b,d,c",69.169
121,11.243,72.49,6.011,4,2.578,0,"b,c",69.878
239,8.899,83.001,10.3,2,6.443,0,"a,c,b,d",71.446
771,9.827,63.155,6.066,1,5.25,0,a,71.577
26,6.602,56.941,9.59,2,2.233,0,"c,b",71.716
880,4.17,81.742,9.809,1,3.655,0,a,74.992
264,4.49,68.274,9.971,1,3.975,0,"b,d,c,a",78.114
885,8.482,54.953,7.693,4,1.379,0,"c,b",78.854
226,6.105,64.557,7.052,3,4.844,0,"a,c,d,b",80.942
313,5.35,88.698,10.869,1,3.718,0,"b,a,d",81.477
428,9.434,52.133,9.54,1,3.975,0,"c,b,a",84.861
757,5.884,85.235,8.62,3,3.557,0,"b,c",85.421
859,9.29,73.866,7.882,4,3.085,0,"c,b,d",96.316
963,6.078,79.158,7.628,4,4.41,0,"d,b",96.624
312,,73.67,9.928,4,6.923,0,d,100.215
204,3.677,78.561,11.493,3,4.98,0,c,109.148
13,9.857,64.774,7.718,4,3.6,0,d,109.848
644,8.203,72.973,8.351,5,4.478,0,b,111.401
511,6.576,75.192,4.354,0,1.533,1,b,15.557
764,5.491,92.006,3.878,0,0.767,1,"b,c,d",17.272
506,7.277,94.914,4.759,0,2.983,1,"b,c,d",24.625
205,2.289,77.891,9.704,0,0.034,1,"c,a,b",26.224
308,1.881,,7.268,0,6.628,1,"d,c,b",27.604
650,2.692,69.424,4.042,3,7.256,1,c,27.839
629,5.928,78.282,4.071,0,3.978,1,"b,c",27.857
168,2.005,76.857,5.211,2,7.108,1,a,30.041
826,2.014,75.628,4.474,0,5.948,1,"b,c",30.805
944,4.532,73.021,8.283,1,0.739,1,b,30.988
684,5.59,73.905,6.453,1,0.986,1,"b,d",32.573
783,7.235,84.569,6.325,3,8.992,1,"c,b,d",32.748
128,3.284,94.273,8.42,1,0.901,1,"d,b,c",33.206
627,10.647,74.201,4.116,3,0.249,1,"d,a,c,b",34.399
903,7.379,72.252,6.788,2,0.627,1,c,35.202
669,8.339,91.04,6.047,2,0.951,1,b,35.957
743,3.634,66.373,9.477,0,6.338,1,"a,c",37.128
163,,64.624,3.077,3,2.273,1,"c,a",38.078
488,4.328,82.994,8.301,1,1.659,1,"c,a,d",38.58
329,2.809,70.072,7.388,1,1.194,1,c,38.599
212,7.031,68.481,6.07,2,1.191,1,"b,a",38.915
863,4.67,65.325,6.819,0,6.593,1,"b,c",39.212
808,8.758,,3.586,3,0.842,1,a,39.678
260,8.154,86.381,7.764,0,4.88,1,"b,d,c",40.454
213,2.009,66.537,8.101,0,3.71,1,"b,c,a",40.465
798,3.303,66.695,8.029,0,6.328,1,c,41.437
725,8.97,60.699,4.736,1,0.593,1,a,41.57
765,3.994,69.151,5.931,1,3.764,1,c,41.946
810,7.719,73.422,7.201,0,3.446,1,d,42.193
947,7.79,68.066,9.254,1,7.353,1,"c,a,d",42.932
876,3.901,75.747,5.6,1,3.969,1,"b,d,c,a",43.3
259,7.461,93.398,4.676,3,3.18,1,"b,c,a",43.32
167,8.278,79.21,8.254,2,8.002,1,"b,c,d",43.322
881,7.14,79.603,8.028,0,2.56,1,a,44.138
656,5.331,66.502,5.859,2,4.744,1,c,44.992
415,5.464,85.867,5.479,2,3.641,1,"c,b,a",45.01
388,4.534,76.14,8.055,1,6.718,1,"d,a",45.025
297,3.575,60.384,8.735,1,1.142,1,c,45.403
97,2.803,80.21,4.983,4,1.241,1,"b,a,d,c",46.165
141,2.447,,8.039,0,1.964,1,c,46.293
897,7.287,65.089,7.748,0,1.949,1,"b,c,d",47.079
545,,66.94,10.018,2,8.269,1,"b,d,a",47.698
672,4.488,83.678,8.211,1,2.302,1,"d,b",47.713
628,8.569,75.087,3.869,5,5.678,1,"d,c,a",47.962
190,1.474,54.196,5.473,3,2.722,1,"b,c,a,d",48.216
280,0.537,72.863,10.349,1,0.824,1,"c,d,a",48.787
844,5.277,,5.618,3,2.761,1,b,49.582
584,5.748,77.293,7.908,0,3.208,1,b,49.857
923,12.365,86.836,8.337,2,8.538,1,d,50.201
583,7.696,90.703,8.903,1,1.941,1,"b,c",50.247
324,9.013,59.391,3.804,4,2.373,1,"a,b",50.729
146,10.074,62.921,4.007,3,2.85,1,a,50.982
406,6.483,67.668,6.889,0,3.469,1,"a,c,b,d",51.024
423,4.041,71.244,6.388,1,3.778,1,b,51.494
508,6.07,64.494,6.947,0,4.551,1,"c,b,d,a",51.818
189,6.923,65.294,6.301,4,0.44,1,"d,c",52.202
403,9.108,,4.986,2,1.503,1,a,52.428
336,0.842,80.154,6.619,1,3.406,1,b,52.916
285,12.677,59.283,6.493,1,2.098,1,"d,c,b",53.931
441,5.651,87.526,8.646,1,5.452,1,"d,b",54.42
350,7.378,77.629,9.309,1,6.153,1,"c,a,b",54.844
76,11.35,64.436,5.117,1,5.473,1,a,54.986
607,10.93,76.108,4.487,5,5.709,1,"d,b,c",55.399
816,5.886,82.397,8.322,1,5.502,1,b,56.456
643,2.756,70.307,6.495,2,4.137,1,"b,a,c",56.732
707,9.804,83.158,6.693,1,2.566,1,"c,a",57.303
46,11.531,80.119,5.937,4,0.477,1,"d,b,a,c",57.662
364,,90.728,9.73,2,6.689,1,"b,a,c",57.755
8,9.857,61.683,5.24,1,5.09,1,a,57.811
195,7.228,73.033,6.907,1,4.603,1,"a,c,d",57.935
400,9.753,,5.449,4,1.945,1,"a,d,b",59.169
846,11.305,91.337,8.797,3,9.532,1,d,59.186
786,4.972,97.61,8.407,0,4.801,1,"a,d,b",59.654
729,3.104,64.944,7.614,2,2.381,1,"d,a,c",59.673
379,8.157,91.237,6.219,4,6.283,1,"b,d,c",59.741
505,11.272,82.494,6.207,3,6.346,1,"a,b,c",60.075
322,5.091,71.869,7.333,3,6.69,1,"c,a,d",60.631
93,2.165,75.755,6.857,0,3.863,1,"b,d",61.07
151,7.667,67.442,6.859,3,1.76,1,"d,c,a",61.326
909,8.597,69.929,8.615,1,4.482,1,"b,d,c",62.41
927,5.312,65.494,5.537,3,4.028,1,a,62.844
334,13.468,78.352,5.085,4,3.596,1,"a,b,c",63.186
206,4.89,82.063,8.025,1,4.616,1,c,63.378
2,9.731,78.506,7.189,1,2.455,1,d,63.391
877,6.701,66.803,8.3,1,2.043,1,"b,d,a",64.009
900,5.01,59.366,8.267,0,2.889,1,"c,a",64.58
537,6.731,93.95,5.869,3,3.329,1,d,64.845
523,5.941,65.518,5.343,5,3.231,1,"c,b,d",64.947
529,6.851,73.188,9.643,2,2.302,1,b,65.538
657,3.826,,9.907,2,6.607,1,"d,b",66.036
99,10.493,78.034,6.068,3,2.982,1,b,66.599
986,6.917,57.437,9.196,0,3.705,1,d,67.819
86,,98.031,8.177,3,0.585,1,b,68.304
634,9.911,57.726,6.506,4,1.475,1,d,68.685
708,5.265,78.051,8.313,1,3.782,1,"b,c,a,d",68.985
527,6.858,63.495,9.478,3,1.499,1,"c,b",69.4
131,9.406,72.626,7.076,4,1.038,1,a,70.959
444,8.437,76.461,6.741,4,6.077,1,"d,c,b",71.185
375,8.268,67.417,6.586,4,5.112,1,"c,b,d,a",72.368
287,9.208,66.085,5.994,2,3.215,1,a,72.525
89,4.064,81.622,7.495,3,3.344,1,"c,b",72.568
377,5.981,76.375,9.254,1,4.249,1,"c,a,d",73.22
840,2.961,79.698,10.628,1,3.126,1,"c,a",73.44
475,11.465,77.541,6.846,3,5.27,1,"b,c",73.74
272,7.991,74.773,6.829,5,0.969,1,"c,b,d",74.085
96,12.114,83.764,7.389,5,0.343,1,"d,b,c,a",74.554
193,7.968,70.425,6.518,5,1.715,1,"d,b,c",74.873
815,5.089,58.062,10.496,0,2.957,1,"c,d",74.895
494,5.287,85.363,8.302,3,4.81,1,c,75.17
961,7.514,76.65,5.88,4,4.04,1,d,75.178
713,,79.849,9.349,3,2.464,1,c,76.062
566,6.18,64.633,7.535,3,3.907,1,"c,a",76.686
453,5.015,94.309,12.077,0,5.119,1,c,77.513
603,2.669,94.873,10.003,2,2.9,1,"c,a,d",79.743
633,5.177,88.735,11.153,2,2.675,1,"b,c,d,a",79.968
998,9.158,79.257,9.011,2,5.968,1,"d,c,b,a",80.399
835,8.9,71.592,8.912,1,3.393,1,"a,c,b",81.532
534,7.622,73.944,8.813,2,2.3,1,"d,a,b",81.939
443,11.466,,7.093,4,3.628,1,c,81.984
115,7.6,73.851,6.85,4,3.106,1,"a,c,b,d",82.601
217,7.031,74.157,10.593,2,1.725,1,"d,a,b,c",82.919
447,9.838,64.719,6.553,4,1.949,1,d,84.289
867,4.871,65.021,7.123,4,3.873,1,"b,a,c,d",85.681
594,15.214,66.904,8.438,3,1.91,1,"a,b,c,d",86.742
882,11.258,87.952,8.702,3,2.227,1,"c,b",88.469
958,10.685,75.248,6.52,5,3.672,1,d,88.759
791,3.221,62.36,9.601,3,3.347,1,"c,b",90.212
383,6.547,90.496,10.5,3,2.604,1,"c,a",90.571
230,7.864,71.261,6.951,5,5.128,1,a,90.602
69,6.525,95.81,7.96,4,3.043,1,"a,b,c",92.918
525,10.836,88.44,8.894,3,5.287,1,"d,b",94.181
964,6.667,63.774,10.14,2,2.448,1,"a,d,b",95.717
315,6.372,74.139,8.144,4,2.854,1,"a,c,b",97.364
814,,70.418,10.009,4,7.306,1,"b,a,c,d",99.13
665,10.267,61.537,7.954,3,2.935,1,d,103.774
386,8.714,81.117,9.656,5,0.94,1,"d,b,a",104.641
696,1.339,79.693,11.448,3,2.879,1,d,106.153
536,9.403,68.497,8.624,2,3.323,1,d,108.664
558,10.287,75.498,10.322,3,5.515,1,"d,b,c,a",108.961
133,9.645,81.796,10.121,2,4.055,1,"d,a",111.371
484,6.436,63.881,8.915,5,4.505,1,"d,a,b",111.891
294,9.194,93.316,10.684,5,6.794,1,"a,c,b",117.117
916,7.514,99.142,10.335,4,3.345,1,"b,d",129.108
185,9.154,69.117,0.263,4,2.684,2,"d,b,a",2.843
588,4.86,70.15,0.653,3,6.092,2,"d,a,c",5.998
50,6.262,,6.572,0,7.707,2,"c,d",11.371
984,3.966,78.208,7.915,0,0.16,2,"b,a",11.55
153,5.362,68.859,1.716,1,2.417,2,"b,c,a,d",11.726
393,8.194,59.687,1.262,2,4.361,2,"b,c,a",12.091
907,2.903,58.439,5.837,0,0.944,2,c,14.259
499,5.051,60.051,6.351,0,0.239,2,c,14.657
22,,63.116,1.87,4,0.071,2,"d,c",14.693
307,5.613,67.685,1.497,3,3.712,2,"c,b,d",15.607
317,6.225,71.647,1.897,2,2.903,2,"c,d",16.298
3,10.995,69.248,1.738,3,0.603,2,a,17.984
921,7.634,89.935,7.092,0,0.117,2,b,18.405
871,3.473,69.914,1.788,4,5.588,2,"b,c,a",18.622
847,5.804,78.938,5.777,0,1.622,2,b,19.131
215,5.436,70.144,6.521,0,0.667,2,"c,d,b",19.73
609,8.067,71.206,3.523,1,0.529,2,"c,b,a",20.605
236,6.351,59.387,5.438,1,7.979,2,"a,c,b,d",21.142
746,6.432,70.144,5.895,0,0.679,2,"c,b,d",21.328
420,3.242,64.165,5.716,1,0.462,2,"c,a",22.273
766,4.002,58.569,3.213,2,1.871,2,d,22.288
775,10.859,64.828,2.187,2,1.378,2,"a,d",22.624
793,6.27,76.909,6.907,0,5.705,2,"d,b,c",23.74
561,1.182,57.343,6.084,1,7.676,2,c,25.461
397,5.889,88.109,8.554,0,1.121,2,"d,a,c,b",25.559
716,5.752,76.791,2.391,3,3.963,2,"c,d,a",26.004
480,3.988,77.82,6.591,0,0.94,2,c,26.53
800,9.192,72.77,4.22,2,1.391,2,"c,a",26.759
724,6.001,78.343,4.725,1,1.844,2,"b,a",27.339
991,7.83,84.647,2.155,4,4.163,2,"a,c,b",27.507
270,4.74,76.784,3.302,1,3.456,2,"a,c",27.918
830,,,9.719,0,1.584,2,"a,c",27.918
127,5.386,,5.481,1,6.32,2,"b,c,a",28.021
632,9.679,,2.105,5,3.659,2,"c,b,d,a",28.398
399,8.231,75.672,4.806,0,3.211,2,"b,d,c",28.673
613,7.497,92.81,7.683,1,0.087,2,"b,d,c,a",28.812
911,3.923,68.449,5.881,2,7.677,2,"d,a,c",29.194
996,6.931,75.326,5.675,0,1.355,2,"d,b,a",29.261
367,2.131,84.936,10.403,0,0.328,2,b,29.671
493,3.885,90.055,4.325,1,3.18,2,"c,b,d,a",29.739
64,3.025,82.544,4.68,1,2.118,2,"b,c,a,d",29.772
248,0.23,78.879,6.285,0,7.096,2,"b,c,d,a",30.174
171,11.412,74.612,2.932,3,2.377,2,"c,b,a,d",30.28
261,5.198,69.783,5.681,1,5.92,2,b,30.288
418,6.83,69.76,7.207,0,6.68,2,"b,c",30.602
856,3.11,70.787,6.504,1,1.2,2,"d,b",31.893
848,5.552,87.215,6.102,0,2.729,2,c,32.032
780,6.538,77.068,10.015,0,7.951,2,c,33.027
631,1.676,76.901,4.318,2,5.01,2,c,33.036
769,4.141,66.363,7.338,0,2.712,2,"c,b,d,a",33.461
359,6.883,80.304,7.111,0,3.49,2,c,33.675
592,1.834,84.036,8.667,1,0.387,2,"b,d,c",33.741
901,,,8.333,0,0.317,2,"d,a",33.778
630,9.132,81.425,8.379,0,0.257,2,"c,b,d",34.137
220,8.067,77.034,11.013,0,6.807,2,c,34.412
678,4.945,70.92,6.971,1,6.386,2,"c,b",34.591
65,2.36,72.298,4.581,3,1.264,2,"c,b,d",34.786
625,6.642,78.919,6.789,1,7.276,2,"a,d,b",34.81
886,13.529,86.763,3.507,1,3.844,2,"a,c",35.012
177,4.51,85.12,6.283,0,1.57,2,"b,c,d",35.52
348,2.74,75.276,6.536,0,7.967,2,"c,d,b",35.551
965,5.655,66.375,4.168,1,5.167,2,c,35.721
831,11.601,68.82,4.001,1,4.277,2,"c,a,b",35.956
887,8.382,88.752,4.473,1,5.355,2,"c,b",36.326
342,5.286,77.891,5.971,2,1.261,2,"b,d",36.398
456,9.06,67.911,3.908,3,1.525,2,"b,d",36.917
585,5.364,55.059,6.727,1,1.666,2,"c,b,d",36.982
219,4.506,74.019,4.618,4,0.35,2,"b,a,c,d",37.232
28,,65.942,3.108,3,5.971,2,a,38.622
692,10.216,87.235,3.037,4,3.759,2,"d,b,a,c",38.759
937,5.622,64.888,7.502,2,0.267,2,"a,d",38.821
570,7.162,84.523,5.114,2,0.678,2,"b,c,a",39.16
108,4.071,72.066,6.478,3,7.637,2,c,39.714
543,7.002,77.214,7.058,0,2.79,2,"b,d,a",39.771
538,2.925,60.833,8.633,1,0.221,2,d,39.785
841,4.353,76.822,5.948,1,2.775,2,"c,b",39.806
381,6.735,99.227,8.105,1,1.434,2,d,39.838
154,2.853,95.767,6.612,0,2.835,2,"c,a",40.011
850,6.279,81.545,5.95,0,4.681,2,"b,c",40.012
914,5.653,,5.789,3,0.759,2,c,40.083
573,4.418,86.677,7.951,2,0.368,2,"b,c",40.141
919,,70.471,7.255,2,0.287,2,d,40.23
35,3.107,78.328,5.015,4,8.22,2,"c,b",40.403
565,12.203,65.716,5.399,1,0.187,2,c,40.656
960,10.346,66.05,4.61,2,7.569,2,c,40.778
704,0.76,57.93,6.313,0,4.822,2,"b,c,a,d",40.826
796,3.67,68.932,5.721,1,4.837,2,c,40.947
411,2.118,94.239,6.856,2,1.174,2,c,41.243
519,4.154,77.532,10.908,1,7.715,2,"b,c",41.422
619,5.264,78.729,5.98,0,3.213,2,c,41.611
231,3.93,68.896,7.691,2,7.36,2,"b,d,a",41.693
805,5.678,67.31,5.239,4,0.091,2,"b,c",41.729
658,4.624,78.676,11.007,1,0.234,2,"b,c,d",42.252
39,3.757,73.536,4.738,3,2.068,2,"c,a,b",42.323
839,9.896,62.084,3.783,3,3.269,2,"a,c,b",42.368
37,3.261,72.628,4.809,4,7.009,2,"b,d,a",42.565
967,9.665,83.702,5.512,3,8.398,2,"a,c,b,d",42.745
298,2.161,70.267,8.619,2,8.254,2,"b,c,a",42.821
360,,74.515,6.227,1,4.528,2,"c,a,d,b",42.906
719,8.126,,5.101,3,0.429,2,"c,b",43.121
268,12.458,70.46,5.928,2,7.746,2,c,43.134
6,10.679,79.767,6.311,1,0.458,2,a,43.157
502,10.681,45.264,3.476,4,4.41,2,"a,c,d",43.202
749,2.96,63.967,9.209,0,4.877,2,"b,c,a",43.287
432,4.894,81.589,7.362,1,1.85,2,"d,b",43.299
209,5.459,74.754,6.955,1,5.636,2,c,43.394
288,3.594,74.763,6.618,2,1.736,2,a,43.988
513,6.303,91.622,7.047,1,1.358,2,"b,d,a",44.016
674,1.54,62.264,7.925,0,3.564,2,"b,d,a,c",44.112
933,6.703,84.339,9.504,0,5.221,2,d,44.235
906,5.812,76.878,5.567,2,2.921,2,"d,c,a",44.262
487,6.846,71.249,7.643,0,4.537,2,"d,c,b",44.347
263,6.714,85.356,9.628,0,3.097,2,"a,d",44.4
940,6.076,101.857,7.168,3,0.116,2,"c,a,b",44.429
993,2.844,79.646,8.309,2,1.085,2,"d,a,b",44.809
604,7.643,67.181,3.993,2,3.919,2,"d,b",45.206
232,5.868,87.286,5.861,3,1.57,2,"d,a,b",45.247
888,3.349,74.586,6.415,0,6.73,2,b,45.314
136,4.019,65.212,9.796,0,4.933,2,"b,d,a",45.585
938,1.531,86.133,6.276,1,3.269,2,"b,c",45.651
842,3.983,77.509,4.69,3,2.203,2,"c,b",45.96
413,9.717,,3.784,2,2.752,2,c,46.109
702,0.837,84.711,5.615,3,5.411,2,b,46.146
452,8.376,70.244,8.503,2,0.582,2,"b,d",46.469
512,4.832,69.357,5.257,3,2.813,2,"c,b,d",46.507
715,7.203,57.88,10.52,0,8.256,2,"b,c",46.674
474,7.645,82.447,10.73,0,6.601,2,"b,d",46.867
140,8.882,77.505,3.946,4,2.754,2,"d,b",46.925
309,,60.744,7.534,1,2.393,2,a,47.164
825,12.802,88.061,4.623,5,0.427,2,"b,c",47.218
824,9.203,57.391,4.117,5,5.598,2,"c,a,d,b",47.261
